/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s8/3.pgm;8
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s8/4.pgm;8
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s8/5.pgm;8
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s8/6.pgm;8
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s8/7.pgm;8
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s8/8.pgm;8
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s8/9.pgm;8
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s8/10.pgm;8
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s9/1.pgm;9
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s9/2.pgm;9
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s9/3.pgm;9
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s9/4.pgm;9
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s9/5.pgm;9
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s9/6.pgm;9
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s9/7.pgm;9
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s9/8.pgm;9
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s9/9.pgm;9
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s9/10.pgm;9
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s10/1.pgm;10
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s10/2.pgm;10
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s10/3.pgm;10
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s10/4.pgm;10
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s10/5.pgm;10
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s10/6.pgm;10
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s10/7.pgm;10
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s10/8.pgm;10
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s10/9.pgm;10
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s11/10.pgm;10
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s11/1.pgm;11
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s11/2.pgm;11
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s11/3.pgm;11
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s11/4.pgm;11
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s11/5.pgm;11
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s11/6.pgm;11
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s11/7.pgm;11
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s11/8.pgm;11
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s11/9.pgm;11
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s11/10.pgm;11
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s12/1.pgm;12
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s12/2.pgm;12
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s12/3.pgm;12
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s12/4.pgm;12
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s12/5.pgm;12
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s12/6.pgm;12
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s12/7.pgm;12
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s12/8.pgm;12
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s12/9.pgm;12
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s12/10.pgm;12
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s13/1.pgm;13
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s13/2.pgm;13
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s13/3.pgm;13
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s13/4.pgm;13
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s13/5.pgm;13
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s13/6.pgm;13
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s13/7.pgm;13
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s13/8.pgm;13
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s13/9.pgm;13
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s13/10.pgm;13
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s14/1.pgm;14
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s14/2.pgm;14
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s14/3.pgm;14
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s14/4.pgm;14
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s14/5.pgm;14
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s14/6.pgm;14
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s14/7.pgm;14
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s14/8.pgm;14
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s14/9.pgm;14
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s14/10.pgm;14
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s15/1.pgm;15
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s15/2.pgm;15
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s15/3.pgm;15
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s15/4.pgm;15
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s15/5.pgm;15
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s15/6.pgm;15
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s15/7.pgm;15
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s15/8.pgm;15
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s15/9.pgm;15
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s15/10.pgm;15
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s16/1.pgm;16
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s16/2.pgm;16
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s16/3.pgm;16
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s16/4.pgm;16
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s16/5.pgm;16
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s16/6.pgm;16
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s16/7.pgm;16
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s16/8.pgm;16
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s16/9.pgm;16
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s16/10.pgm;16
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s17/1.pgm;17
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s17/2.pgm;17
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s17/3.pgm;17
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s17/4.pgm;17
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s17/5.pgm;17
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s17/6.pgm;17
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s17/7.pgm;17
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s17/8.pgm;17
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s17/9.pgm;17
/home/polya/mine/opencv_for_c++/EgienFace/orl_faces/s17/10.pgm;17

